sno,claim,url,claim_entered,agent_i,issue_i,position_i,agent_fsp,issue_fsp,position_fsp,agent_correct,issue_correct,position_correct
0,âAshley Hinson voted against the bipartisan infrastructure bill that made this money (for Iowa's locks and dams) possible. Once again sheâs taking credit for work she didnât do.â,https://www.politifact.com/factchecks/2022/jan/21/liz-mathis/hinson-joined-letter-iowa-lock-and-dam-money-she-d/,Ashley Hinson voted against the bipartisan infrastructure bill that made this money (for Iowa's locks and dams) possible,"[0, 13]","[28, 110]","[20, 27]",Ashley Hinson,the bipartisan infrastructure bill that made this money (for Iowa's locks and dams,against,-,-,-
1,Chuck Grassley was âvoting to slash Medicareâ when voting against the debt ceiling bill.,https://www.politifact.com/factchecks/2021/dec/17/abby-finkenauer/context-needed-grassley-comment-about-medicare-vot/,Chuck Grassley was voting to slash Medicare when voting against the debt ceiling bill,"[0, 14]","[26, 43]","[56, 63]",Chuck Grassley,to slash Medicare,against,-,-,-
2,"Ashley Hinsonâs and Mariannette Miller-Meeksâ no votes on the infrastructure bill are ""denying rural Iowa broadband internet.""",https://www.politifact.com/factchecks/2021/nov/22/dave-loebsack/tweet-claiming-hinson-and-miller-meeks-denied-iowa/,Ashley Hinson voted no on the infrastructure bill which led to denying rural Iowa broadband internet,"[0, 13]","[23, 100]","[20, 22]",Ashley Hinson,on the infrastructure bill which led to denying rural Iowa broadband internet,no,-,-,-
3,"Ashley Hinsonâs and Mariannette Miller-Meeksâ no votes on the infrastructure bill are ""denying rural Iowa broadband internet.""",https://www.politifact.com/factchecks/2021/nov/22/dave-loebsack/tweet-claiming-hinson-and-miller-meeks-denied-iowa/,Mariannette Miller-Meeks voted no on the infrastructure bill which led to denying rural Iowa broadband internet,"[0, 24]","[34, 111]","[31, 33]",Mariannette Miller-Meeks,on the infrastructure bill which led to denying rural Iowa broadband internet,no,-,-,-
4,"Says he worked to pass the 2018 farm bill âthat helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults, Budd voted NO.â",https://www.politifact.com/factchecks/2021/aug/03/mark-walker/trumps-farm-bill-food-stamps-and-north-carolinas-g/,"Budd voted to pass the 2018 farm bill that helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults","[0, 4]","[11, 140]","[-1, -1]",Budd,"to pass the 2018 farm bill that helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults",no_position,-,-,-
5,"Says he worked to pass the 2018 farm bill âthat helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults, Budd voted NO.â",https://www.politifact.com/factchecks/2021/aug/03/mark-walker/trumps-farm-bill-food-stamps-and-north-carolinas-g/,"Marl Walker voted to pass the 2018 farm bill that helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults","[0, 11]","[18, 147]","[-1, -1]",Marl Walker,"to pass the 2018 farm bill that helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults",no_position,-,-,-
6,Sen. Raphael Warnock âvoted for welfare for politicians plan. Up to $25 million of government money for Warnockâs own political campaign.â,https://www.politifact.com/factchecks/2021/jun/25/national-republican-senatorial-committee/republicans-mislead-welfare-attack-raphael-warnock/,Sen. Raphael Warnock voted for welfare for politicians plan,"[0, 20]","[31, 54]","[27, 30]",Sen. Raphael Warnock,welfare for politicians,for,-,-,-
7,"Says U.S. Rep. Ann Wagner âvoted five times against protecting pre-existing conditions.""",https://www.politifact.com/factchecks/2020/oct/29/jill-schupp/did-ann-wagner-vote-repeal-pre-existing-conditions/,U.S. Rep. Ann Wagner voted five times against protecting pre-existing conditions,"[0, 20]","[46, 80]","[38, 45]",U.S. Rep. Ann Wagner,protecting pre-existing conditions,against,-,-,-
8,Upton âvoted a dozen times to kick thousands of Michigan families off their health insurance and eliminate protections for preexisting conditionsâ,https://www.politifact.com/factchecks/2020/oct/28/jon-hoadley/upton-voted-dozen-times-support-repealing-affordab/,Upton voted a dozen times to kick thousands of Michigan families off their health insurance and eliminate protections for preexisting conditions,"[0, 5]","[26, 144]","[-1, -1]",Upton,to kick thousands of Michigan families off their health insurance and eliminate protections for preexisting conditions,no_position,-,-,-
9,Abigail Spanberger and other Democrats âvoted to spend public funds on their political campaigns; up to $5 million...â,https://www.politifact.com/factchecks/2020/oct/20/nick-freitas/did-spanberger-other-house-democrats-vote-use-publ/,Abigail Spanberger voted to spend public funds on their political campaigns,"[0, 18]","[25, 75]","[-1, -1]",Abigail Spanberger,to spend public funds on their political campaigns,no_position,-,-,-
10,"Says ""David Schweikert took over $120,000 from the drug industry and voted against legislation to lower prescription drug prices.""",https://www.politifact.com/factchecks/2020/oct/19/afscme/arizona-house-race-attack-ad-zeroes-prescription-d/,"David Schweikert took over $120,000 from the drug industry and voted against legislation to lower prescription drug prices","[0, 16]","[77, 122]","[69, 76]",David Schweikert,legislation to lower prescription drug prices,against,-,-,-
11,"Says Doug Jones ""has voted to spend our tax dollars on late-term abortions"" and ""supports abortion up until birth.""",https://www.politifact.com/factchecks/2020/oct/14/tommy-tuberville/tommy-tuberville-wrong-twice-attack-alabama-sen-do/,Doug Jones has voted to spend our tax dollars on late-term abortions and supports abortion up until birth,"[0, 10]","[21, 105]","[-1, -1]",Doug Jones,to spend our tax dollars on late-term abortions and supports abortion up until birth,no_position,-,-,-
12,Says Martha McSally âvoted to take away money from Fort Huachuca to pay for the border wall.â,https://www.politifact.com/factchecks/2020/oct/14/mark-kelly/kellys-claim-mcsally-voted-take-money-az-military-/,Martha McSally voted to take away money from Fort Huachuca to pay for the border wall,"[0, 14]","[21, 85]","[-1, -1]",Martha McSally,to take away money from Fort Huachuca to pay for the border wall,no_position,-,-,-
13,"Says âLucy McBath voted to release criminals from prison. Murderers, rapists.â",https://www.politifact.com/factchecks/2020/oct/12/national-republican-congressional-committee/lucy-mcbath-didnt-vote-release-murderers-rapists-p/,Lucy McBath voted to release criminals from prison,"[0, 11]","[18, 50]","[-1, -1]",Lucy McBath,to release criminals from prison,no_position,-,-,-
14,Says Joe Cunningham voted for $5 million in taxpayer funds to go into his and other politiciansâ campaigns to pay for personal expenses and TV ads.,https://www.politifact.com/factchecks/2020/oct/12/nancy-mace/sc-rep-cunningham-did-not-vote-5m-tax-funds-go-cam/,Joe Cunningham voted for $5 million in taxpayer funds to go into his and other politicians campaigns to pay for personal expenses and TV ads,"[0, 14]","[25, 140]","[21, 24]",Joe Cunningham,$5 million in taxpayer funds to go into his and other politicians campaigns to pay for personal expenses and TV ads,for,-,-,-
15,Says Kamala Harris and other Democratic senators âvoted to let babies scream until they die if born alive.â,https://www.politifact.com/factchecks/2020/sep/01/viral-image/facebook-post-mischaracterizes-democratic-senators/,Kamala Harris voted to let babies scream until they die if born alive,"[0, 13]","[20, 69]","[-1, -1]",Kamala Harris,to let babies scream until they die if born alive,no_position,-,-,-
16,Sen. Steve Daines âvoted to give billions in tax breaks to big drug companies even as they raised prices.â,https://www.politifact.com/factchecks/2020/aug/25/duty-and-honor/misleading-ad-montana-senate-race-casts-steve-dain/,Sen. Steve Daines voted to give billions in tax breaks to big drug companies even as they raised prices,"[0, 17]","[24, 103]","[-1, -1]",Sen. Steve Daines,to give billions in tax breaks to big drug companies even as they raised prices,no_position,-,-,-
17,Says Rep. Elissa Slotkin âvoted against condemning cyber attacks by the Chinese Communist Party on American organizations developing COVID-19 treatments.â,https://www.politifact.com/factchecks/2020/aug/24/paul-junge/fact-check-junge-says-slotkin-voted-against-condem/,Rep. Elissa Slotkin voted against condemning cyber attacks by the Chinese Communist Party on American organizations developing COVID-19 treatments,"[0, 19]","[34, 146]","[26, 33]",Rep. Elissa Slotkin,condemning cyber attacks by the Chinese Communist Party on American organizations developing COVID-19 treatments,against,-,-,-
18,"Says U.S. Rep. Dan Lipinski âvoted against the DREAM Act, supports separating families and banning Muslims.â",https://www.politifact.com/factchecks/2020/mar/08/rush-darwish/challengers-account-lipinskis-immigration-record-f/,"U.S. Rep. Dan Lipinski voted against the DREAM Act, supports separating families and banning Muslims","[0, 22]","[37, 100]","[29, 36]",U.S. Rep. Dan Lipinski,"the DREAM Act, supports separating families and banning Muslims",against,-,-,-
19,"Says Sen. Thom Tillis voted to ""take away"" coverage for people with pre-existing conditions.",https://www.politifact.com/factchecks/2020/mar/02/cal-cunningham/cunningham-says-tills-voted-take-away-coverage-pre/,Sen. Thom Tillis voted to take away coverage for people with pre-existing conditions,"[0, 16]","[23, 84]","[-1, -1]",Sen. Thom Tillis,to take away coverage for people with pre-existing conditions,no_position,-,-,-
20,"""Not once in his entire career in Washington, D.C., which started way back in 1991, has Democratic Socialist Bernie Sanders ever voted yes on sanctions against Russia.""",https://www.politifact.com/factchecks/2020/feb/27/tweets/dating-back-1991-and-his-time-house-bernie-sanders/,Bernie Sanders never voted yes on sanctions against Russia,"[0, 14]","[-1, -1]","[27, 30]",Bernie Sanders,no_issue,yes,-,-,-
21,"Rep. Ilhan Omar ""voted yes"" to ""provide further funding for the 9/11 First Responders Victims Fund"" while Sen. Rand Paul ""voted no.""",https://www.politifact.com/factchecks/2019/jul/24/facebook-posts/facebook-post-compares-votes-rand-paul-ilhan-omar-/,Sen. Rand Paul voted no to provide further funding for the 9/11 First Responders Victims Fund,"[0, 14]","[24, 93]","[21, 23]",Sen. Rand Paul,to provide further funding for the 9/11 First Responders Victims Fund,no,-,-,-
22,"Rep. Ilhan Omar ""voted yes"" to ""provide further funding for the 9/11 First Responders Victims Fund"" while Sen. Rand Paul ""voted no.""",https://www.politifact.com/factchecks/2019/jul/24/facebook-posts/facebook-post-compares-votes-rand-paul-ilhan-omar-/,Rep. Ilhan Omar voted yes to provide further funding for the 9/11 First Responders Victims Fund,"[0, 15]","[26, 95]","[-1, -1]",Rep. Ilhan Omar,to provide further funding for the 9/11 First Responders Victims Fund,no_position,-,-,-
23,"Says Joe Biden ""voted for the Iraq War, for mass incarceration, and for the Bankruptcy Reform Act while voting against gay marriage, reproductive rights, and school desegregation.""",https://www.politifact.com/factchecks/2019/apr/26/justice-democrats/biden-draws-barbs-progressive-democratic-organizat/,"Joe Biden voted for the Iraq War, for mass incarceration, and for the Bankruptcy Reform Act while voting against gay marriage, reproductive rights, and school desegregation","[0, 9]","[20, 91]","[16, 19]",Joe Biden,"the Iraq War, for mass incarceration, and for the Bankruptcy Reform Act",for,-,-,-
24,"Says ""Bob Casey voted in favor of deadly sanctuary cities that released thousands upon thousands of illegal alien criminals and vicious gang members to prey on PennsylvaniaÂ streets, to prey all over this country.""",https://www.politifact.com/factchecks/2018/oct/31/donald-trump/donald-trumps-wild-number-sanctuary-city-criminal-/,"Bob Casey voted in favor of deadly sanctuary cities that released thousands upon thousands of illegal alien criminals and vicious gang members to prey on Pennsylvania streets, to prey all over this country","[0, 9]","[25, 205]","[16, 24]",Bob Casey,"of deadly sanctuary cities that released thousands upon thousands of illegal alien criminals and vicious gang members to prey on Pennsylvania streets, to prey all over this country",in favor,-,-,-
25,"""George Holding has voted 13 times to deny Kevin, and the 300,000 people like him in the 2nd Congressional District, coverage"" for their pre-existing conditions.",https://www.politifact.com/factchecks/2018/oct/29/linda-coleman/holding-voted-quite-consistently-healthcare-bills/,"George Holding has voted 13 times to deny Kevin, and the 300,000 people like him in the 2nd Congressional District, coverage for their pre-existing conditions","[0, 14]","[34, 114]","[-1, -1]",George Holding,"to deny Kevin, and the 300,000 people like him in the 2nd Congressional District",no_position,-,-,-
26,"Says Beto OâRourke ""voted to shield MS-13 gang members from deportation.""",https://www.politifact.com/factchecks/2018/oct/25/donald-trump/mostly-false-donald-trump-claim-beto-orourke-voted/,Beto O'Rourke voted to shield MS-13 gang members from deportation,"[0, 13]","[20, 65]","[-1, -1]",Beto O'Rourke,to shield MS-13 gang members from deportation,no_position,-,-,-
27,"Says Ted Budd ""voted to gut protections for pre-existing conditions â¦ letting insurance companies deny coverage for (necessary) treatment.""",https://www.politifact.com/factchecks/2018/oct/22/kathy-manning/fact-checking-kathy-mannings-ad-ted-budd-and-pre-e/,Ted Budd voted to gut protections for pre-existing conditions letting insurance companies deny coverage for (necessary) treatment,"[0, 8]","[15, 129]","[-1, -1]",Ted Budd,to gut protections for pre-existing conditions letting insurance companies deny coverage for (necessary) treatment,no_position,-,-,-
28,"Says Dave Brat ""voted against protecting pre-existing conditions.""",https://www.politifact.com/factchecks/2018/oct/11/abigail-spanberger/spanberger-ad-exaggerates-brats-vote-pre-existing-/,Dave Brat voted against protecting pre-existing conditions,"[0, 9]","[24, 58]","[16, 23]",Dave Brat,protecting pre-existing conditions,against,-,-,-
29,"Says Marsha Blackburn ""voted against the Reauthorization of the Violence Against Women Act, which attempts to protect women from domestic violence, stalking, and date rape.""",https://www.politifact.com/factchecks/2018/oct/09/taylor-swift/taylor-swift-marsha-blackburn-voted-against-reauth/,"Marsha Blackburn voted against the Reauthorization of the Violence Against Women Act, which attempts to protect women from domestic violence, stalking, and date rape","[0, 16]","[31, 165]","[23, 30]",Marsha Blackburn,"the Reauthorization of the Violence Against Women Act, which attempts to protect women from domestic violence, stalking, and date rape",against,-,-,-
30,"Says Bruce Poliquin ""voted to strip 117,000 Mainers of their insurance.""",https://www.politifact.com/factchecks/2018/oct/05/maine-democratic-party/did-bruce-poliquin-vote-strip-117000-people-health/,"Bruce Poliquin voted to strip 117,000 Mainers of their insurance","[0, 14]","[21, 64]","[-1, -1]",Bruce Poliquin,"to strip 117,000 Mainers of their insurance",no_position,-,-,-
31,"Says U.S. Rep. John Faso ""voted for an age tax on seniors.""",https://www.politifact.com/factchecks/2018/oct/03/antonio-delgado/antonio-delgado-misleads-claiming-john-faso-voted-/,U.S. Rep. John Faso voted for an age tax on seniors,"[0, 19]","[30, 51]","[26, 29]",U.S. Rep. John Faso,an age tax on seniors,for,-,-,-
32,"Says JackyÂ Rosen ""voted against stopping criminals from re-entering the United States.""",https://www.politifact.com/factchecks/2018/oct/02/senate-leadership-fund/gop-super-pac-ad-skips-over-jacky-rosens-yes-vote-/,Jacky Rosen voted against stopping criminals from re-entering the United States,"[0, 11]","[26, 79]","[18, 25]",Jacky Rosen,stopping criminals from re-entering the United States,against,-,-,-
33,"Says ""Texas U.S. Rep John Culberson voted to let insurance companies charge people 50 and over five times more than younger people.""",https://www.politifact.com/factchecks/2018/sep/24/lizzie-pannill-fletcher/texass-fletcher-tries-hit-culberson-obamacare/,Texas U.S. Rep John Culberson voted to let insurance companies charge people 50 and over five times more than younger people,"[0, 29]","[36, 124]","[-1, -1]",Texas U.S. Rep John Culberson,to let insurance companies charge people 50 and over five times more than younger people,no_position,-,-,-
34,"Says U.S. Rep. Kyrsten Sinema ""voted to cut ICE.""",https://www.politifact.com/factchecks/2018/sep/21/martha-mcsally/martha-mcsallys-claim-kyrsten-sinema-voted-cut-ice/,U.S. Rep. Kyrsten Sinema voted to cut ICE,"[0, 24]","[31, 41]","[-1, -1]",U.S. Rep. Kyrsten Sinema,to cut ICE,no_position,-,-,-
35,"Says she voted to stop a new ""age tax"" under which ""Arizonans age 50 & over could be charged 5 times more for their health care.""",https://www.politifact.com/factchecks/2018/sep/19/kyrsten-sinema/fact-checking-kyrsten-sinemas-claim-about-age-tax-/,Kyrsten Sinema voted to stop a new age tax under which Arizonans age 50 & over could be charged 5 times more for their health care.,"[0, 14]","[21, 71]","[-1, -1]",Kyrsten Sinema,to stop a new age tax under which Arizonans age 50,no_position,-,-,-
36,"Says Steve Chabot ""voted to strip insurance protections for pre-existing conditions.""",https://www.politifact.com/factchecks/2018/sep/12/aftab-pureval/chabots-votes-contradict-his-health-care-talk/,Steve Chabot voted to strip insurance protections for pre-existing conditions,"[0, 12]","[19, 77]","[-1, -1]",Steve Chabot,to strip insurance protections for pre-existing conditions,no_position,-,-,-
