sno,claim,url,claim_entered,sourced_bills,bills_found,overlap
37,"Says Joe Donnelly ""voted to grant amnesty to millions of illegal immigrants, including criminals, drunk drivers, domestic violence, and worse.""",https://www.politifact.com/factchecks/2018/sep/12/one-nation-pac/immigration-joe-donnelly-amnesty-criminals-indiana/,"Joe Donnelly voted to grant amnesty to millions of illegal immigrants, including criminals, drunk drivers, domestic violence, and worse.",['113 S 744'],"['114 SJRES 23', '113 SCONRES 28', '114 SRES 374', '115 SJRES 65', '115 SRES 584', '115 HR 1', '114 SJRES 24', '114 SCONRES 16', '115 SJRES 52', '114 S 2193']",0 of 1
38,"Says Beto OâRourke ""voted against"" Hurricane Harvey ""tax relief.""",https://www.politifact.com/factchecks/2018/aug/29/ted-cruz/ted-cruz-says-beto-orourke-voted-against-tax-relie/,Beto O Rourke voted against Hurricane Harvey tax relief,['115 HR 3823'],no_bill_found,no_bill_found
39,"Says Kevin Cramer voted to let insurance companies go back to denying coverage for 300,000 North Dakotans with pre-existing conditions.",https://www.politifact.com/factchecks/2018/aug/24/heidi-heitkamp/kevin-cramers-votes-pre-existing-conditions/,"Kevin Cramer voted to let insurance companies go back to denying coverage for 300,000 North Dakotans with pre-existing conditions","['115 HR 1628', '114 HR 3762', '114 HCONRES 27']","['113 HR 7', '115 HR 4689', '113 HR 2747', '115 HR 7', '113 HJRES 91', '115 HR 3905', '113 HR 982', '115 S 3628', '115 HR 7187', '113 HR 2668']",0 of 3
40,"""President Trump proposed the increase to $700 billion to our military budget, which included the 355-ship Navy, which included a military pay increase, a modest one, which included, a yet even more modest housing allowance, but yet (Sen. Tim Kaine) even voted against giving more money to our men and women who are in the military service and against our housing allowance.""",https://www.politifact.com/factchecks/2018/jul/25/corey-stewart/stewart-mark-repeated-attacks-kaines-support-milit/,Sen. Tim Kaine even voted against giving more money to our men and women who are in the military service and against our housing allowance,['115 HR 1625'],"['115 HR 695', '114 HR 5293', '113 S 25', '114 HR 2685', '116 S 1', '113 S 1752', '113 S 1982', '115 HR 1892', '115 S 2372', '117 S 610']",0 of 1
41,"Says Ron DeSantis ""voted in an agricultural bill to give food stamps to illegal immigrants.""",https://www.politifact.com/factchecks/2018/jun/29/adam-putnam/putnam-parrots-previous-absurd-claim-food-stamps-i/,Ron DeSantis voted in an agricultural bill to give food stamps to illegal immigrants,"['113 HR 2642', '113 HR 1947']","['115 HR 1238', '113 HR 2642', '113 HRES 670', '115 HR 2', '114 HRES 101', '115 HR 3823', '114 HRES 303', '113 HR 4800', '113 HRES 266', '113 HJRES 77']",1 of 2
42,"Says Bill Nelson voted for ""cuts to Medicare providers"" and voted to weaken ""Social Security protections"" as a U.S. senator.",https://www.politifact.com/factchecks/2018/jun/15/new-republican-pac/republican-pac-misleads-ad-about-sen-bill-nelsons-/,Bill Nelson voted for cuts to Medicare providers and voted to weaken Social Security protections as a U.S. senator,['113 HJRES 59'],"['115 HR 3', '114 HR 2', '113 HR 4302', '113 S 2199', '114 HR 3236', '115 HR 2579', '113 S 1982', '114 HR 240', '113 HR 3230', '114 HR 719']",0 of 1
43,"Says Marsha Blackburn ""voted against military pay raise.""",https://www.politifact.com/factchecks/2018/jun/05/tennessee-democratic-party/tennessee-democrats-slam-blackburn-military-pay-vo/,Marsha Blackburn voted against military pay raise,"['115 HR 5515', '115 HR 2220']","['113 HR 3210', '114 HR 4974', '113 HR 2216', '114 HR 2685', '113 S 25', '113 HR 4486', '114 HR 5015', '114 HRES 566', '113 HRES 628', '114 HR 5293']",0 of 2
44,"Rep. Dan Donovan ""voted for Tax Cuts""",https://www.politifact.com/factchecks/2018/jun/04/donald-trump/did-rep-dan-donovan-vote-tax-cuts-trump-said/,Rep. Dan Donovan voted for Tax Cuts,['115 HR 1892'],"['115 HR 6760', '115 HR 3', '115 HR 1294', '115 HR 953', '114 HR 3590', '115 HR 3823', '115 S 2155', '114 HR 4361', '114 HR 4885', '115 HR 1177']",0 of 1
45,"""Jim Renacci has been a lobbyist even while in Congress"" and ""voted to make it easier for lobbyists to hold key government positions and harder to investigate conflicts of interest.""",https://www.politifact.com/factchecks/2018/may/31/sherrod-brown/sherrod-brown-misleads-lobbyist-attack-jim-renacci/,Jim Renacci voted to make it easier for lobbyists to hold key government positions and harder to investigate conflicts of interest,"['114 HRES 921', '114 HR 6324', '114 HRES 5']","['115 HRES 285', '114 HR 2187', '113 HRES 727', '115 HR 2864', '115 HRES 375', '114 HRES 295', '113 HRES 113', '113 HRES 629', '115 HRES 33', '114 HRES 78']",0 of 3
46,"Says Dean Heller ""has voted for a GOP bill that funded efforts to revive Yucca Mountain.""",https://www.politifact.com/factchecks/2018/may/14/jacky-rosen/rosen-misleads-heller-yucca-mountain-vote/,Dean Heller has voted for a GOP bill that funded efforts to revive Yucca Mountain,"['112 HR 1', '115 S 95']","['113 S 2280', '115 HR 3', '114 S 1881', '113 S 1963', '113 S 2199', '115 HR 1892', '113 S 16', '114 HR 2028', '113 HR 3979', '114 S 2613']",0 of 2
47,"Says Bill Nelson ""voted against requiring Iran to recognize Israel and release American hostages.""",https://www.politifact.com/factchecks/2018/may/04/rick-scott/gov-rick-scott-attack-mischaracterizes-vote-sen-bi/,Bill Nelson voted against requiring Iran to recognize Israel and release American hostages,['114 HJRES 61'],"['114 HR 6297', '115 S 722', '114 SCONRES 16', '114 HR 1191', '113 SRES 65', '114 S 2146', '113 S 2244', '115 SRES 176', '115 HR 3364', '114 HR 26']",0 of 1
48,"Says Luke Messer and Todd Rokita ""voted to fast-track Obamaâs trade deals.""",https://www.politifact.com/factchecks/2018/may/04/mike-braun/indianas-mike-braun-misleads-about-opponents-recor/,Todd Rokita voted to fast-track Obama trade deals,"['114 HR 2146', '114 HR 2146']","['114 HR 4239', '115 HR 2883', '113 HR 2', '115 HR 4324', '113 HR 3301', '115 HR 4581', '113 HR 2052', '113 HR 4899', '115 HR 5749', '114 HRES 461']",0 of 2
49,"Says Luke Messer and Todd Rokita ""voted to fast-track Obamaâs trade deals.""",https://www.politifact.com/factchecks/2018/may/04/mike-braun/indianas-mike-braun-misleads-about-opponents-recor/,Luke Messer voted to fast-track Obama trade deals,"['114 HR 2146', '114 HR 2146']","['114 HR 4239', '115 HR 2883', '113 HR 2', '115 HR 4324', '113 HR 3301', '115 HR 4581', '113 HR 2052', '113 HR 4899', '115 HR 5749', '114 HRES 461']",0 of 2
50,"""Congresswoman Martha McSally voted to let companies sell your internet data to the highest bidder without your consent. Then she got paid $42,000 by the very corporations she allowed to sell your personal info.""",https://www.politifact.com/factchecks/2018/apr/11/arizona-democratic-party/arizona-democratic-party-claims-gop-lawmaker-mcsal/,Congresswoman Martha McSally voted to let companies sell your internet data to the highest bidder without your consent,['115 SJRES 34'],"['114 HR 2666', '114 HRES 672', '114 HR 351', '115 HR 1865', '114 HR 2406', '114 HR 3998', '115 HRES 577', '114 HRES 640', '116 SRES 331', '115 HR 5923']",0 of 1
51,"Says U.S. Rep. Ron DeSantis ""voted in favor of food stamps for illegal immigrants.""",https://www.politifact.com/factchecks/2018/mar/29/uncle-sams-misguided-children/misleading-attack-ron-desantis-about-farm-bill-foo/,U.S. Rep. Ron DeSantis voted in favor of food stamps for illegal immigrants,['113 HR 2642'],"['115 HR 1238', '114 HR 1567', '114 S 1252', '113 HR 1206', '113 HR 742', '114 HR 2289', '115 HR 238', '113 HR 3212', '115 S 504', '115 HRES 990']",0 of 1
52,"""Heitkamp High-Fives Schumer After Voting Against 20-Week Abortion Ban.""",https://www.politifact.com/factchecks/2018/feb/06/say-anything-blog/heitkamp-didnt-high-five-schumer-abortion/,Heitkamp Voted Against 20-Week Abortion Ban,['115 S 2311'],no_bill_found,no_bill_found
53,"""In Congress, @RonDeSantisFL was the DECIDING vote AGAINST our state's right to protect Florida waters from drilling.""",https://www.politifact.com/factchecks/2018/jan/12/gwen-graham/did-ron-desantis-cast-deciding-vote-against-legisl/,"In Congress, RonDeSantis was the DECIDING vote AGAINST our state's right to protect Florida waters from drilling",['113 HR 2231'],no_bill_found,no_bill_found
54,"U.S. Rep. Carlos Curbelo voted for a health care bill that will let insurance companies ""charge five times more for people over 50.""",https://www.politifact.com/factchecks/2017/may/11/save-my-care/gop-health-care-bill-charges-five-times-more-peopl/,Carlos Curbelo voted for a health care bill that will let insurance companies charge five times more for people over 50,['115 HR 1628'],"['115 HRES 209', '115 HRES 1011', '115 HRES 241', '115 HR 6311', '115 HRES 382', '115 HRES 378', '115 HRES 210', '114 HRES 858', '114 HRES 319', '114 HRES 893']",0 of 1
55,"Roy Blunt ""voted to raise his own pay 12 times"" while in Congress.",https://www.politifact.com/factchecks/2016/nov/06/jason-kander/kander-ad-accusing-blunt-voting-raise-his-pay-misl/,Roy Blunt voted to raise his own pay 12 times while in Congress,"['105 S 01023', '105 HR 2378', '106 HR 246', '106 HR 2490', '106 HRES 560', '106 HR 4871', '107 HRES 206', '107 HR 2590', '107 HRES 488', '107 HR 5120', '108 HRES 351', '108 HR 2989', '108 HRES 770', '108 HR 5025', '109 HRES 342', '109 HR 3058', '109 HR 3058', '109 HRES 865', '109 HR 5576', '110 HRES 517', '110 HR 2829', '111 HR 1105', '111 HRES 184', '111 HR 5146', '111 HR 3082']","['117 HR 1868', '117 HR 7', '113 S 2199', '117 HR 6119', '117 HR 6617', '113 HR 325', '113 S 2569', '117 S 610', '113 S 25', '113 HR 5771']",0 of 25
56,"Says Donald Trump and Ron Johnson ""oppose a woman's right to choose and Johnson voted against the Violence Against Women Act.""",https://www.politifact.com/factchecks/2016/nov/03/russ-feingold/russ-feingolds-attack-donald-trump-and-ron-johnson/,Johnson voted against the Violence Against Women Act,"['112 S 91', '112 S 91']",no_bill_found,no_bill_found
57,"""Richard Burr voted to protect tax breaks for companies that ship jobs overseas but voted against a tax break to help working people.""",https://www.politifact.com/factchecks/2016/nov/02/deborah-ross/did-richard-burr-vote-protect-tax-breaks-companies/,Richard Burr voted to protect tax breaks for companies that ship jobs overseas but voted against a tax break to help working people,"['112 S 3364', '113 S 2569']","['113 HR 5771', '113 S 2569', '113 S 2432', '113 S 2223', '117 S 610', '117 HR 7', '113 S 2199', '115 S 2155', '113 S 388', '113 S 953']",1 of 2
58,"""Sen. (Richard) Burr voted no on the Violence Against Women Act.""",https://www.politifact.com/factchecks/2016/oct/18/deborah-ross/nc-senate-race-democrat-deborah-ross-ad-against-go/,Richard Burr voted no on the Violence Against Women Act,"['106 HR 3244', '109 HR 3402', '113 S 47']","['113 S 47', '113 S 2578', '117 S 4132', '117 HR 3755', '113 S 1917', '115 HR 1865', '117 S 2747', '117 HR 8404', '115 HR 6', '116 HR 2333']",1 of 3
59,"""Kelly Ayotte voted to give big oil more than $20 billion in tax breaks.""",https://www.politifact.com/factchecks/2016/oct/07/democratic-senatorial-campaign-committee/ad-claims-kelly-ayotte-voted-billion-dollar-tax-br/,Kelly Ayotte voted to give big oil more than $20 billion in tax breaks,['112 S 940'],"['113 S 2280', '113 HR 5771', '114 HR 6297', '114 S 3110', '114 S 1', '113 S 388', '114 S 2232', '113 S 2432', '114 HR 757', '114 S 534']",0 of 1
60,"Says Rep. John Katko ""promised he wouldnât vote to defund Planned Parenthood and since heâs been in office heâs done that four times""",https://www.politifact.com/factchecks/2016/oct/05/colleen-deacon/katko-voted-against-planned-parenthood-funding-fou/,Rep. John Katko promised he wouldn vote to defund Planned Parenthood and since he been in office he done that four times,"['114 HR 3134', '114 HCONRES 79', '114 HR 3762', '114 HR 3762']","['114 HR 3134', '114 HRES 421', '115 HR 5891', '114 HR 5037', '114 HR 606', '117 HR 6878', '115 HRES 811', '117 HR 5129', '117 S 2089', '117 HR 5343']",1 of 4
61,"Says Rob Portman ""even voted to allow people on the terrorism watch list to buy guns.""",https://www.politifact.com/factchecks/2016/sep/29/ted-strickland/sen-rob-portman-voted-let-terrorists-buy-guns-nope/,Rob Portman even voted to allow people on the terrorism watch list to buy guns,['114 HR 5504'],"['114 S 1357', '115 S 2554', '113 S 2244', '114 HR 26', '114 S 2040', '115 HR 3364', '115 HR 1865', '116 S 1', '117 HR 350', '115 HR 2579']",0 of 1
62,"Says Miami Congressman Carlos ""Curbelo supports drilling offshore"" and ""repeatedly voted against President Obama's ability to fight pollution and combat climate change.""",https://www.politifact.com/factchecks/2016/sep/29/democratic-congressional-campaign-committee/democrats-mislead-attack-carlos-curbelos-record-cl/,Miami Congressman Carlos Curbelo supports drilling offshore and repeatedly voted against President Obama's ability to fight pollution and combat climate change,"['114 HR 2028', '114 HR 348', '114 HRES 424', '114 SJRES 23', '114 SJRES 23']","['115 HR 1119', '115 HR 1430', '115 HRES 285', '114 HR 4470', '115 HR 3043', '115 HR 4375', '114 HRES 333', '114 HR 5055', '114 HR 5538', '115 HR 7328']",0 of 5
63,"Says MarcoÂ Rubio ""voted to slash school funding by billions of dollars and would eliminate the Department of Education.""",https://www.politifact.com/factchecks/2016/sep/27/afscme-people/unions-attack-marco-rubios-education-record/,Marco Rubio voted to slash school funding by billions of dollars and would eliminate the Department of Education,['112 HR 1'],"['115 HR 3', '113 S 1238', '113 S 1003', '117 HR 1868', '113 S 649', '115 HR 3364', '117 HR 1652', '114 S 1177', '113 S 953', '117 S 610']",0 of 1
64,"Says Marco Rubio voted ""against every bill that would have helped keep our families safe. He even voted against a bipartisan measure, introduced by a Republican, to prevent people on the no-fly list from purchasing guns.""",https://www.politifact.com/factchecks/2016/sep/22/patrick-murphy/patrick-murphy-attacks-marco-rubio-votting-against/,Marco Rubio voted against every bill that would have helped keep our families safe,['114 HR 5504'],"['116 S 109', '116 S 3275', '113 S 16', '116 S 311', '116 S 3985', '113 S 388', '114 S 1881', '117 HR 3237', '114 HR 2028', '115 HR 3']",0 of 1
65,"Says ""Patrick Murphy is the only candidate to have voted against every measure to fund Zika.""",https://www.politifact.com/factchecks/2016/sep/14/marco-rubio/patrick-murphy-has-voted-against-every-zika-fundin/,Patrick Murphy is the only candidate to have voted against every measure to fund Zika,"['114 HR 5044', '114 HRES 751']",no_bill_found,no_bill_found
66,"Nevada Republican Senate nominee ""Joe Heck voted to criminalize abortion for rape victims.""",https://www.politifact.com/factchecks/2016/sep/13/planned-parenthood-votes/planned-parenthood-votes-says-joe-heck-voted-crimi/,Nevada Republican Senate nominee Joe Heck voted to criminalize abortion for rape victims,['112 HR 3803'],"['114 HR 3504', '113 S 47', '114 HR 246', '113 HR 5111', '113 HR 4225', '113 HR 7', '114 HR 7', '113 HRES 83', '114 HR 4742', '113 HR 3205']",0 of 1
67,"""Marco Rubio voted against funding health clinics that provide critical care during this public health emergency (Zika).""",https://www.politifact.com/factchecks/2016/sep/08/naral-pro-choice/naral-misleads-attack-marco-rubio-about-zika-fundi/,Marco Rubio voted against funding health clinics that provide critical care during this public health emergency (Zika),['114 HR 2577'],"['113 S 1086', '114 S 2873', '117 HR 5305', '113 HR 4302', '113 S 1845', '116 HR 2333', '113 S 2648', '113 HR 3080', '113 S 2244', '115 HR 6']",0 of 1
68,"Says Hillary Clinton ""voted to raise taxes on workers earning as little as $41,500.""",https://www.politifact.com/factchecks/2016/aug/29/republican-party-florida/republican-party-florida-facebook-post-misses-mark/,"Hillary Clinton voted to raise taxes on workers earning as little as $41,500",['110 SCONRES 70'],no_bill_found,no_bill_found
69,"Says Ron Johnson ""voted five times for tax breaks that help companies ship Wisconsin jobs overseas.""",https://www.politifact.com/factchecks/2016/aug/26/russ-feingold/feingold-johnson-voted-five-times-tax-breaks-help-/,Ron Johnson voted five times for tax breaks that help companies ship Wisconsin jobs overseas,['114 SCONRES 11'],no_bill_found,no_bill_found
70,"Says Marco Rubio ""voted against the bipartisan Violence Against Women Act.""",https://www.politifact.com/factchecks/2016/aug/24/patrick-murphy/rubio-voted-against-violence-against-women-act-mur/,Marco Rubio voted against the bipartisan Violence Against Women Act,"['103 HR 3355', '112 S 1925', '113 S 47']","['117 S 2938', '113 S 47', '114 HR 1314', '113 S 2578', '115 HR 1892', '113 S 2363', '116 HR 3877', '117 S 4132', '113 HR 1911', '117 HR 3755']",1 of 3
71,"""Mike Pence voted against expanding the Childrenâs Health Insurance program, which Hillary helped to start.""",https://www.politifact.com/factchecks/2016/aug/08/howard-dean/howard-dean-largely-right-mike-pences-health-polic/,Mike Pence voted against expanding the Children Health Insurance program,"['110 HR 976', '111 HR 2', '111 HR 3590', '111 HR 4872']",no_bill_found,no_bill_found
72,"Says Debbie Wasserman Schultz ""has voted for huge subsidies for the sugar industry ... as well as for delays in cleanups.""",https://www.politifact.com/factchecks/2016/jul/25/tim-canova/tim-canova-attacks-debbie-wasserman-schultzs-recor/,Debbie Wasserman Schultz has voted for huge subsidies for the sugar industry ... as well as for delays in cleanups,"['114 HR 4793', '114 HR 230']","['115 HR 3905', '117 HRES 892', '117 HR 4489', '114 HR 6094', '115 HR 998', '114 HRES 767', '117 S 3662', '113 HR 724', '114 HR 246', '113 HR 5111']",0 of 2
73,"Says Sen. John McCain ""told dreamers that heâll support the Dream Act, then he voted against it.""",https://www.politifact.com/factchecks/2016/may/24/ann-kirkpatrick/did-john-mccain-support-dream-act-then-vote-agains/,"Sen. John McCain told dreamers that he support the Dream Act, then he voted against it","['108 S 1545', '109 S 2075']",no_bill_found,no_bill_found
74,"Kelly Ayotte ""has voted to defund Planned Parenthood"" six times.",https://www.politifact.com/factchecks/2016/apr/29/maggie-hassan/maggie-hassan-says-kelly-ayotte-has-record-voting-/,Kelly Ayotte has voted to defund Planned Parenthood six times,['112 HCONRES 36'],"['114 S 1881', '114 S 295', '113 S 47', '113 S 1569', '114 S 3100', '114 S 2146', '113 S 2578', '113 S 1238', '113 HR 325', '113 S 649']",0 of 1
75,"""Kelly Ayotte has voted four times against the federal Paycheck Fairness Act.""",https://www.politifact.com/factchecks/2016/apr/29/maggie-hassan/maggie-hassan-says-kelly-ayotte-repeatedly-voted-a/,Kelly Ayotte has voted four times against the federal Paycheck Fairness Act,['113 S 2199'],"['113 S 2199', '113 S 2223', '113 S 743', '114 HR 2', '113 HR 803', '114 S 2232', '114 HR 1314', '113 S 953', '114 S 1140', '113 HR 325']",1 of 1
76,"Says he ""was the only Republican"" to vote against creating a House panel to investigate Planned Parenthood.",https://www.politifact.com/factchecks/2016/apr/26/david-jolly/us-rep-david-jolly-says-he-voted-against-house-pla/,U.S. Rep. David Jolly was the only Republican to vote against creating a House panel to investigate Planned Parenthood,['114 HRES 461'],"['114 HRES 461', '113 HRES 568', '114 HR 1195', '113 HRES 567', '114 HR 1265', '114 HR 3134', '114 HR 3192', '113 HRES 575', '114 HR 5233', '113 HRES 565']",1 of 1
77,"SaysÂ Bernie Sanders ""voted for what we call the 'Charleston Loophole.'""",https://www.politifact.com/factchecks/2016/jan/18/hillary-clinton/fact-checking-hillary-clintons-claim-bernie-sander/,Bernie Sanders voted for what we call the Charleston Loophole,['103 HR 1025'],"['117 HR 7108', '117 S 2938', '113 S 540', '117 SJRES 33', '113 S 744', '117 HR 3233', '115 HR 2579', '113 HR 3204', '115 HR 3364', '114 S 1140']",0 of 1
78,"""Marco Rubio voted against authorizing President Obama to strike Syria after Assad used chemical weapons on his own people.""",https://www.politifact.com/factchecks/2016/jan/07/hillary-clinton/hillary-clintons-syrian-air-strikes-claim-against-/,Marco Rubio voted against authorizing President Obama to strike Syria after Assad used chemical weapons on his own people,['113 SJRES 21'],"['115 HR 3364', '115 S 722', '114 HR 1191', '114 HR 6297', '117 S 3373', '116 S 1', '116 SJRES 68', '116 HR 1327', '115 HJRES 42', '116 SJRES 8']",0 of 1
